
[1m[34m╔════════════════════════════════════════════════════════════╗[0m
[1m[34m║  COMPREHENSIVE PRIME VALIDATION BENCHMARK SUITE            ║[0m
[1m[34m║  Testing Deterministic Clock Lattice Prime Validation      ║[0m
[1m[34m╚════════════════════════════════════════════════════════════╝[0m

[1m[36m[TEST 1.1] Small Prime Validation (2 - 10,000)[0m[0m
[31m  FAIL: 7891 - expected composite, got prime[0m
[31m  FAIL: 7895 - expected composite, got prime[0m
[31m  FAIL: 7897 - expected composite, got prime[0m
[31m  FAIL: 7903 - expected composite, got prime[0m
[31m  FAIL: 7909 - expected composite, got prime[0m
[31m  FAIL: 7913 - expected composite, got prime[0m
[31m  FAIL: 7915 - expected composite, got prime[0m
[31m  FAIL: 7921 - expected composite, got prime[0m
[31m  FAIL: 7925 - expected composite, got prime[0m
[31m  FAIL: 7931 - expected composite, got prime[0m
[31m  FAIL: 7939 - expected composite, got prime[0m
[31m  FAIL: 7943 - expected composite, got prime[0m
[31m  FAIL: 7945 - expected composite, got prime[0m
[31m  FAIL: 7955 - expected composite, got prime[0m
[31m  FAIL: 7957 - expected composite, got prime[0m
[31m  FAIL: 7961 - expected composite, got prime[0m
[31m  FAIL: 7967 - expected composite, got prime[0m
[31m  FAIL: 7969 - expected composite, got prime[0m
[31m  FAIL: 7973 - expected composite, got prime[0m
[31m  FAIL: 7975 - expected composite, got prime[0m
[31m  FAIL: 7979 - expected composite, got prime[0m
[31m  FAIL: 7981 - expected composite, got prime[0m
[31m  FAIL: 7985 - expected composite, got prime[0m
[31m  FAIL: 7987 - expected composite, got prime[0m
[31m  FAIL: 7991 - expected composite, got prime[0m
[31m  FAIL: 7997 - expected composite, got prime[0m
[31m  FAIL: 7999 - expected composite, got prime[0m
[31m  FAIL: 8003 - expected composite, got prime[0m
[31m  FAIL: 8005 - expected composite, got prime[0m
[31m  FAIL: 8015 - expected composite, got prime[0m
[31m  FAIL: 8021 - expected composite, got prime[0m
[31m  FAIL: 8023 - expected composite, got prime[0m
[31m  FAIL: 8027 - expected composite, got prime[0m
[31m  FAIL: 8029 - expected composite, got prime[0m
[31m  FAIL: 8033 - expected composite, got prime[0m
[31m  FAIL: 8035 - expected composite, got prime[0m
[31m  FAIL: 8041 - expected composite, got prime[0m
[31m  FAIL: 8045 - expected composite, got prime[0m
[31m  FAIL: 8047 - expected composite, got prime[0m
[31m  FAIL: 8051 - expected composite, got prime[0m
[31m  FAIL: 8057 - expected composite, got prime[0m
[31m  FAIL: 8063 - expected composite, got prime[0m
[31m  FAIL: 8065 - expected composite, got prime[0m
[31m  FAIL: 8071 - expected composite, got prime[0m
[31m  FAIL: 8075 - expected composite, got prime[0m
[31m  FAIL: 8077 - expected composite, got prime[0m
[31m  FAIL: 8083 - expected composite, got prime[0m
[31m  FAIL: 8095 - expected composite, got prime[0m
[31m  FAIL: 8099 - expected composite, got prime[0m
[31m  FAIL: 8105 - expected composite, got prime[0m
[31m  FAIL: 8107 - expected composite, got prime[0m
[31m  FAIL: 8113 - expected composite, got prime[0m
[31m  FAIL: 8119 - expected composite, got prime[0m
[31m  FAIL: 8125 - expected composite, got prime[0m
[31m  FAIL: 8129 - expected composite, got prime[0m
[31m  FAIL: 8131 - expected composite, got prime[0m
[31m  FAIL: 8135 - expected composite, got prime[0m
[31m  FAIL: 8137 - expected composite, got prime[0m
[31m  FAIL: 8141 - expected composite, got prime[0m
[31m  FAIL: 8143 - expected composite, got prime[0m
[31m  FAIL: 8149 - expected composite, got prime[0m
[31m  FAIL: 8153 - expected composite, got prime[0m
[31m  FAIL: 8155 - expected composite, got prime[0m
[31m  FAIL: 8159 - expected composite, got prime[0m
[31m  FAIL: 8165 - expected composite, got prime[0m
[31m  FAIL: 8173 - expected composite, got prime[0m
[31m  FAIL: 8177 - expected composite, got prime[0m
[31m  FAIL: 8183 - expected composite, got prime[0m
[31m  FAIL: 8185 - expected composite, got prime[0m
[31m  FAIL: 8189 - expected composite, got prime[0m
[31m  FAIL: 8195 - expected composite, got prime[0m
[31m  FAIL: 8197 - expected composite, got prime[0m
[31m  FAIL: 8201 - expected composite, got prime[0m
[31m  FAIL: 8203 - expected composite, got prime[0m
[31m  FAIL: 8207 - expected composite, got prime[0m
[31m  FAIL: 8213 - expected composite, got prime[0m
[31m  FAIL: 8215 - expected composite, got prime[0m
[31m  FAIL: 8225 - expected composite, got prime[0m
[31m  FAIL: 8227 - expected composite, got prime[0m
[31m  FAIL: 8239 - expected composite, got prime[0m
[31m  FAIL: 8245 - expected composite, got prime[0m
[31m  FAIL: 8249 - expected composite, got prime[0m
[31m  FAIL: 8251 - expected composite, got prime[0m
[31m  FAIL: 8255 - expected composite, got prime[0m
[31m  FAIL: 8257 - expected composite, got prime[0m
[31m  FAIL: 8261 - expected composite, got prime[0m
[31m  FAIL: 8267 - expected composite, got prime[0m
[31m  FAIL: 8275 - expected composite, got prime[0m
[31m  FAIL: 8279 - expected composite, got prime[0m
[31m  FAIL: 8281 - expected composite, got prime[0m
[31m  FAIL: 8285 - expected composite, got prime[0m
[31m  FAIL: 8299 - expected composite, got prime[0m
[31m  FAIL: 8303 - expected composite, got prime[0m
[31m  FAIL: 8305 - expected composite, got prime[0m
[31m  FAIL: 8309 - expected composite, got prime[0m
[31m  FAIL: 8315 - expected composite, got prime[0m
[31m  FAIL: 8321 - expected composite, got prime[0m
[31m  FAIL: 8323 - expected composite, got prime[0m
[31m  FAIL: 8327 - expected composite, got prime[0m
[31m  FAIL: 8333 - expected composite, got prime[0m
[31m  FAIL: 8335 - expected composite, got prime[0m
[31m  FAIL: 8339 - expected composite, got prime[0m
[31m  FAIL: 8341 - expected composite, got prime[0m
[31m  FAIL: 8345 - expected composite, got prime[0m
[31m  FAIL: 8347 - expected composite, got prime[0m
[31m  FAIL: 8351 - expected composite, got prime[0m
[31m  FAIL: 8357 - expected composite, got prime[0m
[31m  FAIL: 8359 - expected composite, got prime[0m
[31m  FAIL: 8365 - expected composite, got prime[0m
[31m  FAIL: 8371 - expected composite, got prime[0m
[31m  FAIL: 8375 - expected composite, got prime[0m
[31m  FAIL: 8381 - expected composite, got prime[0m
[31m  FAIL: 8383 - expected composite, got prime[0m
[31m  FAIL: 8393 - expected composite, got prime[0m
[31m  FAIL: 8395 - expected composite, got prime[0m
[31m  FAIL: 8399 - expected composite, got prime[0m
[31m  FAIL: 8401 - expected composite, got prime[0m
[31m  FAIL: 8405 - expected composite, got prime[0m
[31m  FAIL: 8407 - expected composite, got prime[0m
[31m  FAIL: 8411 - expected composite, got prime[0m
[31m  FAIL: 8413 - expected composite, got prime[0m
[31m  FAIL: 8417 - expected composite, got prime[0m
[31m  FAIL: 8425 - expected composite, got prime[0m
[31m  FAIL: 8435 - expected composite, got prime[0m
[31m  FAIL: 8437 - expected composite, got prime[0m
[31m  FAIL: 8441 - expected composite, got prime[0m
[31m  FAIL: 8449 - expected composite, got prime[0m
[31m  FAIL: 8453 - expected composite, got prime[0m
[31m  FAIL: 8455 - expected composite, got prime[0m
[31m  FAIL: 8459 - expected composite, got prime[0m
[31m  FAIL: 8465 - expected composite, got prime[0m
[31m  FAIL: 8471 - expected composite, got prime[0m
[31m  FAIL: 8473 - expected composite, got prime[0m
[31m  FAIL: 8477 - expected composite, got prime[0m
[31m  FAIL: 8479 - expected composite, got prime[0m
[31m  FAIL: 8483 - expected composite, got prime[0m
[31m  FAIL: 8485 - expected composite, got prime[0m
[31m  FAIL: 8489 - expected composite, got prime[0m
[31m  FAIL: 8491 - expected composite, got prime[0m
[31m  FAIL: 8495 - expected composite, got prime[0m
[31m  FAIL: 8497 - expected composite, got prime[0m
[31m  FAIL: 8503 - expected composite, got prime[0m
[31m  FAIL: 8507 - expected composite, got prime[0m
[31m  FAIL: 8509 - expected composite, got prime[0m
[31m  FAIL: 8515 - expected composite, got prime[0m
[31m  FAIL: 8519 - expected composite, got prime[0m
[31m  FAIL: 8525 - expected composite, got prime[0m
[31m  FAIL: 8531 - expected composite, got prime[0m
[31m  FAIL: 8533 - expected composite, got prime[0m
[31m  FAIL: 8545 - expected composite, got prime[0m
[31m  FAIL: 8549 - expected composite, got prime[0m
[31m  FAIL: 8551 - expected composite, got prime[0m
[31m  FAIL: 8555 - expected composite, got prime[0m
[31m  FAIL: 8557 - expected composite, got prime[0m
[31m  FAIL: 8561 - expected composite, got prime[0m
[31m  FAIL: 8567 - expected composite, got prime[0m
[31m  FAIL: 8569 - expected composite, got prime[0m
[31m  FAIL: 8575 - expected composite, got prime[0m
[31m  FAIL: 8579 - expected composite, got prime[0m
[31m  FAIL: 8585 - expected composite, got prime[0m
[31m  FAIL: 8587 - expected composite, got prime[0m
[31m  FAIL: 8591 - expected composite, got prime[0m
[31m  FAIL: 8593 - expected composite, got prime[0m
[31m  FAIL: 8603 - expected composite, got prime[0m
[31m  FAIL: 8605 - expected composite, got prime[0m
[31m  FAIL: 8611 - expected composite, got prime[0m
[31m  FAIL: 8615 - expected composite, got prime[0m
[31m  FAIL: 8617 - expected composite, got prime[0m
[31m  FAIL: 8621 - expected composite, got prime[0m
[31m  FAIL: 8633 - expected composite, got prime[0m
[31m  FAIL: 8635 - expected composite, got prime[0m
[31m  FAIL: 8639 - expected composite, got prime[0m
[31m  FAIL: 8645 - expected composite, got prime[0m
[31m  FAIL: 8651 - expected composite, got prime[0m
[31m  FAIL: 8653 - expected composite, got prime[0m
[31m  FAIL: 8657 - expected composite, got prime[0m
[31m  FAIL: 8659 - expected composite, got prime[0m
[31m  FAIL: 8665 - expected composite, got prime[0m
[31m  FAIL: 8671 - expected composite, got prime[0m
[31m  FAIL: 8675 - expected composite, got prime[0m
[31m  FAIL: 8683 - expected composite, got prime[0m
[31m  FAIL: 8687 - expected composite, got prime[0m
[31m  FAIL: 8695 - expected composite, got prime[0m
[31m  FAIL: 8701 - expected composite, got prime[0m
[31m  FAIL: 8705 - expected composite, got prime[0m
[31m  FAIL: 8711 - expected composite, got prime[0m
[31m  FAIL: 8717 - expected composite, got prime[0m
[31m  FAIL: 8723 - expected composite, got prime[0m
[31m  FAIL: 8725 - expected composite, got prime[0m
[31m  FAIL: 8729 - expected composite, got prime[0m
[31m  FAIL: 8735 - expected composite, got prime[0m
[31m  FAIL: 8743 - expected composite, got prime[0m
[31m  FAIL: 8749 - expected composite, got prime[0m
[31m  FAIL: 8755 - expected composite, got prime[0m
[31m  FAIL: 8759 - expected composite, got prime[0m
[31m  FAIL: 8765 - expected composite, got prime[0m
[31m  FAIL: 8767 - expected composite, got prime[0m
[31m  FAIL: 8771 - expected composite, got prime[0m
[31m  FAIL: 8773 - expected composite, got prime[0m
[31m  FAIL: 8777 - expected composite, got prime[0m
[31m  FAIL: 8785 - expected composite, got prime[0m
[31m  FAIL: 8789 - expected composite, got prime[0m
[31m  FAIL: 8791 - expected composite, got prime[0m
[31m  FAIL: 8795 - expected composite, got prime[0m
[31m  FAIL: 8797 - expected composite, got prime[0m
[31m  FAIL: 8801 - expected composite, got prime[0m
[31m  FAIL: 8809 - expected composite, got prime[0m
[31m  FAIL: 8813 - expected composite, got prime[0m
[31m  FAIL: 8815 - expected composite, got prime[0m
[31m  FAIL: 8825 - expected composite, got prime[0m
[31m  FAIL: 8827 - expected composite, got prime[0m
[31m  FAIL: 8833 - expected composite, got prime[0m
[31m  FAIL: 8843 - expected composite, got prime[0m
[31m  FAIL: 8845 - expected composite, got prime[0m
[31m  FAIL: 8851 - expected composite, got prime[0m
[31m  FAIL: 8855 - expected composite, got prime[0m
[31m  FAIL: 8857 - expected composite, got prime[0m
[31m  FAIL: 8869 - expected composite, got prime[0m
[31m  FAIL: 8873 - expected composite, got prime[0m
[31m  FAIL: 8875 - expected composite, got prime[0m
[31m  FAIL: 8879 - expected composite, got prime[0m
[31m  FAIL: 8881 - expected composite, got prime[0m
[31m  FAIL: 8885 - expected composite, got prime[0m
[31m  FAIL: 8891 - expected composite, got prime[0m
[31m  FAIL: 8897 - expected composite, got prime[0m
[31m  FAIL: 8899 - expected composite, got prime[0m
[31m  FAIL: 8903 - expected composite, got prime[0m
[31m  FAIL: 8905 - expected composite, got prime[0m
[31m  FAIL: 8909 - expected composite, got prime[0m
[31m  FAIL: 8911 - expected composite, got prime[0m
[31m  FAIL: 8915 - expected composite, got prime[0m
[31m  FAIL: 8917 - expected composite, got prime[0m
[31m  FAIL: 8921 - expected composite, got prime[0m
[31m  FAIL: 8927 - expected composite, got prime[0m
[31m  FAIL: 8935 - expected composite, got prime[0m
[31m  FAIL: 8939 - expected composite, got prime[0m
[31m  FAIL: 8945 - expected composite, got prime[0m
[31m  FAIL: 8947 - expected composite, got prime[0m
[31m  FAIL: 8953 - expected composite, got prime[0m
[31m  FAIL: 8957 - expected composite, got prime[0m
[31m  FAIL: 8959 - expected composite, got prime[0m
[31m  FAIL: 8965 - expected composite, got prime[0m
[31m  FAIL: 8975 - expected composite, got prime[0m
[31m  FAIL: 8977 - expected composite, got prime[0m
[31m  FAIL: 8981 - expected composite, got prime[0m
[31m  FAIL: 8983 - expected composite, got prime[0m
[31m  FAIL: 8987 - expected composite, got prime[0m
[31m  FAIL: 8989 - expected composite, got prime[0m
[31m  FAIL: 8993 - expected composite, got prime[0m
[31m  FAIL: 8995 - expected composite, got prime[0m
[31m  FAIL: 9005 - expected composite, got prime[0m
[31m  FAIL: 9017 - expected composite, got prime[0m
[31m  FAIL: 9019 - expected composite, got prime[0m
[31m  FAIL: 9023 - expected composite, got prime[0m
[31m  FAIL: 9025 - expected composite, got prime[0m
[31m  FAIL: 9031 - expected composite, got prime[0m
[31m  FAIL: 9035 - expected composite, got prime[0m
[31m  FAIL: 9037 - expected composite, got prime[0m
[31m  FAIL: 9047 - expected composite, got prime[0m
[31m  FAIL: 9053 - expected composite, got prime[0m
[31m  FAIL: 9055 - expected composite, got prime[0m
[31m  FAIL: 9061 - expected composite, got prime[0m
[31m  FAIL: 9065 - expected composite, got prime[0m
[31m  FAIL: 9071 - expected composite, got prime[0m
[31m  FAIL: 9073 - expected composite, got prime[0m
[31m  FAIL: 9077 - expected composite, got prime[0m
[31m  FAIL: 9079 - expected composite, got prime[0m
[31m  FAIL: 9083 - expected composite, got prime[0m
[31m  FAIL: 9085 - expected composite, got prime[0m
[31m  FAIL: 9089 - expected composite, got prime[0m
[31m  FAIL: 9095 - expected composite, got prime[0m
[31m  FAIL: 9097 - expected composite, got prime[0m
[31m  FAIL: 9101 - expected composite, got prime[0m
[31m  FAIL: 9107 - expected composite, got prime[0m
[31m  FAIL: 9113 - expected composite, got prime[0m
[31m  FAIL: 9115 - expected composite, got prime[0m
[31m  FAIL: 9119 - expected composite, got prime[0m
[31m  FAIL: 9121 - expected composite, got prime[0m
[31m  FAIL: 9125 - expected composite, got prime[0m
[31m  FAIL: 9131 - expected composite, got prime[0m
[31m  FAIL: 9139 - expected composite, got prime[0m
[31m  FAIL: 9143 - expected composite, got prime[0m
[31m  FAIL: 9145 - expected composite, got prime[0m
[31m  FAIL: 9149 - expected composite, got prime[0m
[31m  FAIL: 9155 - expected composite, got prime[0m
[31m  FAIL: 9163 - expected composite, got prime[0m
[31m  FAIL: 9167 - expected composite, got prime[0m
[31m  FAIL: 9169 - expected composite, got prime[0m
[31m  FAIL: 9175 - expected composite, got prime[0m
[31m  FAIL: 9179 - expected composite, got prime[0m
[31m  FAIL: 9185 - expected composite, got prime[0m
[31m  FAIL: 9191 - expected composite, got prime[0m
[31m  FAIL: 9193 - expected composite, got prime[0m
[31m  FAIL: 9197 - expected composite, got prime[0m
[31m  FAIL: 9205 - expected composite, got prime[0m
[31m  FAIL: 9211 - expected composite, got prime[0m
[31m  FAIL: 9215 - expected composite, got prime[0m
[31m  FAIL: 9217 - expected composite, got prime[0m
[31m  FAIL: 9223 - expected composite, got prime[0m
[31m  FAIL: 9229 - expected composite, got prime[0m
[31m  FAIL: 9233 - expected composite, got prime[0m
[31m  FAIL: 9235 - expected composite, got prime[0m
[31m  FAIL: 9245 - expected composite, got prime[0m
[31m  FAIL: 9247 - expected composite, got prime[0m
[31m  FAIL: 9251 - expected composite, got prime[0m
[31m  FAIL: 9253 - expected composite, got prime[0m
[31m  FAIL: 9259 - expected composite, got prime[0m
[31m  FAIL: 9263 - expected composite, got prime[0m
[31m  FAIL: 9265 - expected composite, got prime[0m
[31m  FAIL: 9269 - expected composite, got prime[0m
[31m  FAIL: 9271 - expected composite, got prime[0m
[31m  FAIL: 9275 - expected composite, got prime[0m
[31m  FAIL: 9287 - expected composite, got prime[0m
[31m  FAIL: 9289 - expected composite, got prime[0m
[31m  FAIL: 9295 - expected composite, got prime[0m
[31m  FAIL: 9299 - expected composite, got prime[0m
[31m  FAIL: 9301 - expected composite, got prime[0m
[31m  FAIL: 9305 - expected composite, got prime[0m
[31m  FAIL: 9307 - expected composite, got prime[0m
[31m  FAIL: 9313 - expected composite, got prime[0m
[31m  FAIL: 9317 - expected composite, got prime[0m
[31m  FAIL: 9325 - expected composite, got prime[0m
[31m  FAIL: 9329 - expected composite, got prime[0m
[31m  FAIL: 9331 - expected composite, got prime[0m
[31m  FAIL: 9335 - expected composite, got prime[0m
[31m  FAIL: 9347 - expected composite, got prime[0m
[31m  FAIL: 9353 - expected composite, got prime[0m
[31m  FAIL: 9355 - expected composite, got prime[0m
[31m  FAIL: 9359 - expected composite, got prime[0m
[31m  FAIL: 9361 - expected composite, got prime[0m
[31m  FAIL: 9365 - expected composite, got prime[0m
[31m  FAIL: 9367 - expected composite, got prime[0m
[31m  FAIL: 9373 - expected composite, got prime[0m
[31m  FAIL: 9379 - expected composite, got prime[0m
[31m  FAIL: 9383 - expected composite, got prime[0m
[31m  FAIL: 9385 - expected composite, got prime[0m
[31m  FAIL: 9389 - expected composite, got prime[0m
[31m  FAIL: 9395 - expected composite, got prime[0m
[31m  FAIL: 9401 - expected composite, got prime[0m
[31m  FAIL: 9407 - expected composite, got prime[0m
[31m  FAIL: 9409 - expected composite, got prime[0m
[31m  FAIL: 9415 - expected composite, got prime[0m
[31m  FAIL: 9425 - expected composite, got prime[0m
[31m  FAIL: 9427 - expected composite, got prime[0m
[31m  FAIL: 9443 - expected composite, got prime[0m
[31m  FAIL: 9445 - expected composite, got prime[0m
[31m  FAIL: 9449 - expected composite, got prime[0m
[31m  FAIL: 9451 - expected composite, got prime[0m
[31m  FAIL: 9455 - expected composite, got prime[0m
[31m  FAIL: 9457 - expected composite, got prime[0m
[31m  FAIL: 9469 - expected composite, got prime[0m
[31m  FAIL: 9475 - expected composite, got prime[0m
[31m  FAIL: 9481 - expected composite, got prime[0m
[31m  FAIL: 9485 - expected composite, got prime[0m
[31m  FAIL: 9487 - expected composite, got prime[0m
[31m  FAIL: 9493 - expected composite, got prime[0m
[31m  FAIL: 9499 - expected composite, got prime[0m
[31m  FAIL: 9503 - expected composite, got prime[0m
[31m  FAIL: 9505 - expected composite, got prime[0m
[31m  FAIL: 9509 - expected composite, got prime[0m
[31m  FAIL: 9515 - expected composite, got prime[0m
[31m  FAIL: 9517 - expected composite, got prime[0m
[31m  FAIL: 9523 - expected composite, got prime[0m
[31m  FAIL: 9527 - expected composite, got prime[0m
[31m  FAIL: 9529 - expected composite, got prime[0m
[31m  FAIL: 9535 - expected composite, got prime[0m
[31m  FAIL: 9541 - expected composite, got prime[0m
[31m  FAIL: 9545 - expected composite, got prime[0m
[31m  FAIL: 9553 - expected composite, got prime[0m
[31m  FAIL: 9557 - expected composite, got prime[0m
[31m  FAIL: 9559 - expected composite, got prime[0m
[31m  FAIL: 9563 - expected composite, got prime[0m
[31m  FAIL: 9565 - expected composite, got prime[0m
[31m  FAIL: 9569 - expected composite, got prime[0m
[31m  FAIL: 9571 - expected composite, got prime[0m
[31m  FAIL: 9575 - expected composite, got prime[0m
[31m  FAIL: 9577 - expected composite, got prime[0m
[31m  FAIL: 9581 - expected composite, got prime[0m
[31m  FAIL: 9583 - expected composite, got prime[0m
[31m  FAIL: 9589 - expected composite, got prime[0m
[31m  FAIL: 9593 - expected composite, got prime[0m
[31m  FAIL: 9595 - expected composite, got prime[0m
[31m  FAIL: 9599 - expected composite, got prime[0m
[31m  FAIL: 9605 - expected composite, got prime[0m
[31m  FAIL: 9607 - expected composite, got prime[0m
[31m  FAIL: 9611 - expected composite, got prime[0m
[31m  FAIL: 9617 - expected composite, got prime[0m
[31m  FAIL: 9625 - expected composite, got prime[0m
[31m  FAIL: 9635 - expected composite, got prime[0m
[31m  FAIL: 9637 - expected composite, got prime[0m
[31m  FAIL: 9641 - expected composite, got prime[0m
[31m  FAIL: 9647 - expected composite, got prime[0m
[31m  FAIL: 9653 - expected composite, got prime[0m
[31m  FAIL: 9655 - expected composite, got prime[0m
[31m  FAIL: 9659 - expected composite, got prime[0m
[31m  FAIL: 9665 - expected composite, got prime[0m
[31m  FAIL: 9667 - expected composite, got prime[0m
[31m  FAIL: 9671 - expected composite, got prime[0m
[31m  FAIL: 9673 - expected composite, got prime[0m
[31m  FAIL: 9683 - expected composite, got prime[0m
[31m  FAIL: 9685 - expected composite, got prime[0m
[31m  FAIL: 9691 - expected composite, got prime[0m
[31m  FAIL: 9695 - expected composite, got prime[0m
[31m  FAIL: 9701 - expected composite, got prime[0m
[31m  FAIL: 9703 - expected composite, got prime[0m
[31m  FAIL: 9707 - expected composite, got prime[0m
[31m  FAIL: 9709 - expected composite, got prime[0m
[31m  FAIL: 9713 - expected composite, got prime[0m
[31m  FAIL: 9715 - expected composite, got prime[0m
[31m  FAIL: 9725 - expected composite, got prime[0m
[31m  FAIL: 9727 - expected composite, got prime[0m
[31m  FAIL: 9731 - expected composite, got prime[0m
[31m  FAIL: 9737 - expected composite, got prime[0m
[31m  FAIL: 9745 - expected composite, got prime[0m
[31m  FAIL: 9751 - expected composite, got prime[0m
[31m  FAIL: 9755 - expected composite, got prime[0m
[31m  FAIL: 9757 - expected composite, got prime[0m
[31m  FAIL: 9761 - expected composite, got prime[0m
[31m  FAIL: 9763 - expected composite, got prime[0m
[31m  FAIL: 9773 - expected composite, got prime[0m
[31m  FAIL: 9775 - expected composite, got prime[0m
[31m  FAIL: 9779 - expected composite, got prime[0m
[31m  FAIL: 9785 - expected composite, got prime[0m
[31m  FAIL: 9793 - expected composite, got prime[0m
[31m  FAIL: 9797 - expected composite, got prime[0m
[31m  FAIL: 9799 - expected composite, got prime[0m
[31m  FAIL: 9805 - expected composite, got prime[0m
[31m  FAIL: 9809 - expected composite, got prime[0m
[31m  FAIL: 9815 - expected composite, got prime[0m
[31m  FAIL: 9821 - expected composite, got prime[0m
[31m  FAIL: 9823 - expected composite, got prime[0m
[31m  FAIL: 9827 - expected composite, got prime[0m
[31m  FAIL: 9835 - expected composite, got prime[0m
[31m  FAIL: 9841 - expected composite, got prime[0m
[31m  FAIL: 9845 - expected composite, got prime[0m
[31m  FAIL: 9847 - expected composite, got prime[0m
[31m  FAIL: 9853 - expected composite, got prime[0m
[31m  FAIL: 9863 - expected composite, got prime[0m
[31m  FAIL: 9865 - expected composite, got prime[0m
[31m  FAIL: 9869 - expected composite, got prime[0m
[31m  FAIL: 9875 - expected composite, got prime[0m
[31m  FAIL: 9877 - expected composite, got prime[0m
[31m  FAIL: 9881 - expected composite, got prime[0m
[31m  FAIL: 9889 - expected composite, got prime[0m
[31m  FAIL: 9893 - expected composite, got prime[0m
[31m  FAIL: 9895 - expected composite, got prime[0m
[31m  FAIL: 9899 - expected composite, got prime[0m
[31m  FAIL: 9905 - expected composite, got prime[0m
[31m  FAIL: 9911 - expected composite, got prime[0m
[31m  FAIL: 9913 - expected composite, got prime[0m
[31m  FAIL: 9917 - expected composite, got prime[0m
[31m  FAIL: 9919 - expected composite, got prime[0m
[31m  FAIL: 9925 - expected composite, got prime[0m
[31m  FAIL: 9935 - expected composite, got prime[0m
[31m  FAIL: 9937 - expected composite, got prime[0m
[31m  FAIL: 9943 - expected composite, got prime[0m
[31m  FAIL: 9947 - expected composite, got prime[0m
[31m  FAIL: 9953 - expected composite, got prime[0m
[31m  FAIL: 9955 - expected composite, got prime[0m
[31m  FAIL: 9959 - expected composite, got prime[0m
[31m  FAIL: 9961 - expected composite, got prime[0m
[31m  FAIL: 9965 - expected composite, got prime[0m
[31m  FAIL: 9971 - expected composite, got prime[0m
[31m  FAIL: 9977 - expected composite, got prime[0m
[31m  FAIL: 9979 - expected composite, got prime[0m
[31m  FAIL: 9983 - expected composite, got prime[0m
[31m  FAIL: 9985 - expected composite, got prime[0m
[31m  FAIL: 9989 - expected composite, got prime[0m
[31m  FAIL: 9991 - expected composite, got prime[0m
[31m  FAIL: 9995 - expected composite, got prime[0m
[31m  FAIL: 9997 - expected composite, got prime[0m

[1m=== Small Prime Validation Results ===[0m
Total Tests: 10205
Passed: [32m8100[0m
Failed: [31m2105[0m
Average Time: 118.44 ns
Min Time: 46.00 ns
Max Time: 16368.00 ns
Success Rate: 79.37%

[1m[36m[TEST 1.2] Medium Prime Validation (10,000 - 1,000,000)[0m[0m
Testing 10,000 random numbers in range...
[31m  FAIL: 580847 - expected composite, got prime[0m
[31m  FAIL: 569449 - expected composite, got prime[0m
[31m  FAIL: 662317 - expected composite, got prime[0m
[31m  FAIL: 290825 - expected composite, got prime[0m
[31m  FAIL: 288659 - expected composite, got prime[0m
[31m  FAIL: 611935 - expected composite, got prime[0m
[31m  FAIL: 126697 - expected composite, got prime[0m
[31m  FAIL: 828173 - expected composite, got prime[0m
[31m  FAIL: 678811 - expected composite, got prime[0m
[31m  FAIL: 776765 - expected composite, got prime[0m
[31m  FAIL: 210883 - expected composite, got prime[0m
[31m  FAIL: 528253 - expected composite, got prime[0m
[31m  FAIL: 392125 - expected composite, got prime[0m
[31m  FAIL: 257291 - expected composite, got prime[0m
[31m  FAIL: 508885 - expected composite, got prime[0m
[31m  FAIL: 530449 - expected composite, got prime[0m
[31m  FAIL: 739039 - expected composite, got prime[0m
[31m  FAIL: 808933 - expected composite, got prime[0m
[31m  FAIL: 781013 - expected composite, got prime[0m
[31m  FAIL: 170329 - expected composite, got prime[0m
[31m  FAIL: 660707 - expected composite, got prime[0m
[31m  FAIL: 695957 - expected composite, got prime[0m
[31m  FAIL: 512411 - expected composite, got prime[0m
[31m  FAIL: 299851 - expected composite, got prime[0m
[31m  FAIL: 955459 - expected composite, got prime[0m
[31m  FAIL: 460855 - expected composite, got prime[0m
[31m  FAIL: 29963 - expected composite, got prime[0m
[31m  FAIL: 402305 - expected composite, got prime[0m
[31m  FAIL: 772225 - expected composite, got prime[0m
[31m  FAIL: 763153 - expected composite, got prime[0m
[31m  FAIL: 529135 - expected composite, got prime[0m
[31m  FAIL: 510371 - expected composite, got prime[0m
[31m  FAIL: 896909 - expected composite, got prime[0m
[31m  FAIL: 617557 - expected composite, got prime[0m
[31m  FAIL: 360451 - expected composite, got prime[0m
[31m  FAIL: 446591 - expected composite, got prime[0m
[31m  FAIL: 158323 - expected composite, got prime[0m
[31m  FAIL: 719987 - expected composite, got prime[0m
[31m  FAIL: 580571 - expected composite, got prime[0m
[31m  FAIL: 648883 - expected composite, got prime[0m
[31m  FAIL: 801781 - expected composite, got prime[0m
[31m  FAIL: 336701 - expected composite, got prime[0m
[31m  FAIL: 848437 - expected composite, got prime[0m
[31m  FAIL: 265009 - expected composite, got prime[0m
[31m  FAIL: 629789 - expected composite, got prime[0m
[31m  FAIL: 403175 - expected composite, got prime[0m
[31m  FAIL: 431747 - expected composite, got prime[0m
[31m  FAIL: 440647 - expected composite, got prime[0m
[31m  FAIL: 217943 - expected composite, got prime[0m
[31m  FAIL: 776489 - expected composite, got prime[0m
[31m  FAIL: 882767 - expected composite, got prime[0m
[31m  FAIL: 324787 - expected composite, got prime[0m
[31m  FAIL: 753293 - expected composite, got prime[0m
